time,plate_area_500000,plate_perimeter_500000,plate_area_10000,plate_perimeter_10000
0.0,223837388.89149663,237229.76719542695,228110404.59152713,304423.2841587566
1.0,223382242.42777732,233704.72071254862,227913190.87555322,305627.30998945225
2.0,221246981.96139786,247882.24424872125,224776794.64390996,309828.9060089501
3.0,218686442.18879685,255658.9081497113,221838020.08934826,311010.80693732726
4.0,218928970.02524853,257894.7926812567,221956514.96060702,305999.72562886827
5.0,219193227.99545315,262951.5490617872,222054659.9473155,313673.7642471993
6.0,218983657.6284967,253574.91100944832,222060068.47133857,307245.00747950503
7.0,218841170.63878915,253639.91926212842,222104533.7470515,307429.8152609736
8.0,221839894.84537956,250875.9493605795,225182558.95582247,307624.86551802186
9.0,218832802.90739202,263340.13087223284,221521488.09498274,312438.84011856664
10.0,218689863.70568958,250329.15045791207,222450294.6126992,307385.23777243326
11.0,218268710.63839933,255909.9751304622,221071847.17600563,302630.2923018698
12.0,218980405.0168436,251181.20093618368,222145345.026615,305629.70515769796
13.0,218149353.0700948,251994.3605406656,221570359.0900879,306531.6267314806
14.0,219098641.21842048,245552.7025481778,222446367.6218772,302495.6864395966
15.0,218676164.07604498,255932.63301402755,221626890.5517594,302186.76239527663
16.0,218416063.16090262,253807.1073692161,221551549.3988539,301968.7698895433
17.0,217978611.67895365,252321.38409060836,221389634.7219191,305669.1290887617
18.0,218320677.0603161,252625.7931258966,221540823.60472065,304294.3454922615
19.0,217879207.9838236,253173.33485585178,221519765.70696923,308837.40055202995
20.0,218149043.11571896,251457.73546767933,221558189.02165347,306094.5748587981
21.0,217840069.76931128,244084.73791823088,221570955.4297719,302022.9579482858
22.0,218196973.35232192,247250.00100606115,221909226.63444075,305050.5946057541
23.0,219047704.14854366,248060.16974796067,221763207.9842392,296692.0233958647
24.0,218899194.9465702,245547.39832237054,221998585.75783637,297542.1469668852
25.0,218508474.7523558,243706.4875156982,221975561.91373622,297139.2174698014
26.0,218530330.85103938,252976.03685746426,221407044.2709656,299326.38080051506
27.0,219080281.99715862,249258.28980485967,221781169.07962096,293888.12442588335
28.0,218741614.01051575,257629.86938049743,221025777.99634364,297838.2492313051
29.0,218524663.64778253,250965.84066593018,221086630.0442128,297142.9858736043
30.0,218345736.26175418,249028.62723938338,221556885.4924841,300899.75738914276
31.0,218062389.73970225,257718.4911211174,220616476.99396473,299721.17424130073
32.0,218212193.52827108,253115.31713356264,221089044.8222733,298475.60953914025
33.0,218031659.16968915,254319.65156419156,220855297.5486927,298200.23506897566
34.0,217822803.289266,248906.19744196735,221337897.79104438,300736.54634833586
35.0,218611367.59574103,252995.52878808635,221534367.45834392,298209.96273416106
36.0,219136499.22112262,248799.5295209063,222579359.7173139,301991.6294513992
37.0,219404810.9928093,253128.15911835057,222344496.88080394,300273.6727228303
38.0,219906994.86270472,252905.08989552458,222784946.2665982,301160.84151770856
39.0,220432259.87230334,250666.58516255388,223660773.86769992,300867.46926073113
40.0,220449155.4252086,248204.7375910935,223885468.8657848,301260.3788844316
41.0,218425229.53051925,257455.1777253969,220943941.6985592,300475.5957742215
42.0,218788804.19438565,254031.05507853196,221442582.00243527,298851.2725048287
43.0,218097778.1670048,250325.70222610043,220907108.44980636,298119.82078443305
44.0,218611981.66521117,251621.17271566627,221561820.72848418,299242.5203970517
45.0,218201195.94379634,258544.05232753,220702438.26803476,302921.8506584917
46.0,217522171.6017395,250671.28705618216,220738459.05158293,307072.6429676293
47.0,217572566.6925992,249497.85917869347,220724394.38212994,305836.03413779783
48.0,218293619.35183376,250129.7715208364,221557549.80060497,307087.22722252377
49.0,217797210.48678643,248177.9212348695,221228545.9845094,306385.03972919285
50.0,218278250.88175356,252368.6636866537,221295063.23102984,306693.40057167824
51.0,217577568.94782943,250004.97787046627,219701195.9884577,287750.5207350062
52.0,217622154.5147951,243061.94120307936,219922961.16498578,286726.25287619815
53.0,217077541.98094562,235773.85343059656,219633512.1567491,279908.5142473328
54.0,216678453.02148554,234691.31768126856,219230916.60739976,276024.7981341733
55.0,216363300.18563005,238488.45982033195,218640254.28625286,276642.1240249718
56.0,215043960.56998068,232388.90113106542,217221669.1431607,268611.1262471562
57.0,214590835.13307634,239650.34771419776,216562919.42853296,273500.32590178575
58.0,214407664.723237,232422.61835800487,216782116.9305552,274372.4487204076
59.0,214307993.82615405,231530.86524221607,216602234.91163775,269953.42138073454
60.0,214507873.68509743,234422.19407977513,216636190.80951434,273318.4299407007
61.0,213796913.55056745,231758.9314258474,215974593.28823465,266394.7908202476
62.0,213704561.77162018,226476.4586065939,216021889.7012444,264328.34852705366
63.0,213087207.1496819,223370.0287271886,215770065.44060314,265375.9193141032
64.0,213533053.97298768,227069.04563309255,215912107.35147846,266553.55681468744
65.0,213216966.1908215,226126.46757071285,215607992.28920138,263852.02514103305
66.0,214221554.44649118,225491.7416833792,216611045.25362468,264209.6278048079
67.0,214191390.0400181,225501.1745938829,216692092.55047864,263666.77355038846
68.0,212729974.71576226,218497.39225819497,215707602.99071667,261939.75047649886
69.0,212200269.8583349,214112.61377748623,215588516.00839943,260982.04079046522
70.0,212316541.40353817,213041.60599283603,215649700.27366924,261093.8064065005
71.0,212372862.51475275,216666.0520473479,215454801.5698585,261253.99932407582
72.0,212551914.17213696,217444.4994152575,215784987.59651205,263541.19302576425
73.0,212851969.29234588,220353.43904438548,215753132.2643015,264771.9568643104
74.0,212338689.66243553,216690.53967235683,215708703.3409818,263639.2017261429
75.0,212401895.1454898,214053.09355214782,215947336.56352717,262184.7532894188
76.0,211531915.4783694,209306.91527591535,215644347.73035842,262015.61018714344
77.0,212164038.69065034,216567.83341268447,215504274.32287285,264747.1304189728
78.0,213172958.9883874,221076.82963765017,215780234.73287085,261888.68250687607
79.0,213051704.374238,223721.70829650655,215465599.87368163,260498.28310982313
80.0,212708036.55269244,215781.32868636816,215537037.62230912,258574.26949956187
81.0,212257900.01021942,214946.19308746347,215460799.10469547,260508.8685126993
82.0,211883596.38076138,211934.0154514619,215147573.2565777,260986.34807090755
83.0,212679323.0008467,217594.96834280554,215100463.70559147,257781.77006222334
84.0,217400801.67198578,214044.15964297258,220070789.85375246,256101.60505124717
85.0,211520228.71419278,204378.91644643416,214756406.84025103,252958.33282534019
86.0,211602502.03384212,198712.77701409598,214718714.8428564,248799.53379722018
87.0,211639434.03532583,200859.0692904114,214833007.6748546,249536.79848157044
88.0,211293589.14425227,197628.32255249028,214621397.16910642,246386.2254710787
89.0,211266183.7877662,197611.59309891335,214505634.27340436,244565.82044905925
90.0,210770699.40505978,199710.18053438497,214071092.4023938,244282.87867629126
91.0,209532468.15690646,194130.5187524338,213326676.5015523,242405.24189718094
92.0,210175933.76919317,202114.77724943584,213255667.84138846,244590.71121003735
93.0,210665164.3819031,205035.45735711567,213041051.43386632,244091.60701069958
94.0,211323612.49261552,206382.6844210499,213712736.26113006,242833.11071206423
95.0,211176303.40352875,206892.85240608276,213452660.67325273,244979.68964426636
96.0,210008623.9317223,189292.40311666654,213788942.76758966,240576.63214106468
97.0,209928404.0940365,199677.05524124962,213119331.58484986,241379.2047901739
98.0,210308872.46847242,202643.53622321223,213285526.20424086,243887.51735933824
99.0,209910486.55774432,196916.5104897109,213356877.7876329,246419.03806621127
100.0,209842389.92239645,201640.58104964194,212767798.62666032,243403.18085243957
101.0,209678807.43748078,199807.5155073687,212461305.55588987,239910.7692119123
102.0,209163676.93785906,197587.3986928387,212325476.8258835,239786.3508972335
103.0,210111425.62798503,199014.3239881828,213001410.06949377,242702.51301166505
104.0,210321562.920857,200902.41507888434,213092745.4897407,242379.91027046327
105.0,209343911.80670172,193055.57292185826,213063995.05203602,248350.51253631612
106.0,210108738.74752086,196014.30936695755,212824414.07340014,238529.00707789217
107.0,209839323.25470322,195811.40601277575,212769891.24824658,239851.23286501414
108.0,216210760.8503265,189847.73367672344,219605055.33464095,241093.10154030423
109.0,215378630.1120608,187750.1591515434,219048156.60591814,240463.94861288118
110.0,209984253.23641133,193390.9798394346,212843163.8836958,238316.2027082939
111.0,209909340.01305357,192102.98269471736,212746801.3960615,236621.75825052487
112.0,209653482.76197362,192041.2034054261,212770268.6761014,238547.42666748795
113.0,210008525.3985126,189568.76104210064,212840278.5608852,234448.49628475573
114.0,214552982.2184876,182124.27918200148,217889509.08704165,231024.39331092068
115.0,217946077.23570153,185146.45607593787,220788319.00436246,231154.06747339407
116.0,218140712.1866121,188238.6226326854,220431954.99427608,228934.45611114486
117.0,216430682.4225202,177496.81545511144,219762082.60289288,226269.87172998663
118.0,220198041.87686017,182002.0659329461,222830931.75118077,222601.31968179
119.0,218537959.14116478,172072.91561870207,221858359.11141077,219289.22665325628
120.0,218210053.45113888,178246.15327847586,220859204.9381012,219528.6855702628
121.0,216679463.72263965,175992.885438366,219799377.4713292,222846.90775231758
122.0,215258846.72246605,171892.63902581652,218632215.5381811,220496.06135571867
123.0,214810963.40841228,170206.90403215788,218022545.21400493,220048.88432285775
124.0,213350191.47373414,163442.9812966553,216894598.26993233,218376.90558020765
125.0,212904773.50445554,160945.3413104352,216317930.083998,217528.842762361
126.0,211516559.2107153,156425.88167584463,215116575.3785401,210530.06511265252
127.0,211278624.00428328,159704.93133678747,214248650.31766006,207429.5414166634
128.0,211080547.59184155,158736.40875525447,214050579.83545023,206498.73670369785
129.0,211094472.2695136,161853.96051654423,213420241.88071722,206063.7127741074
130.0,210704982.07801005,161264.7384590063,212770077.4893752,200371.21188660606
131.0,209632706.2953988,155878.3904666865,212224850.741649,197460.53443818842
132.0,209018340.68672907,156956.9396658319,211442944.29575595,197164.34956912478
133.0,209578926.92226467,159774.09163800586,211612075.3713268,196358.0007190813
134.0,209644784.11388755,160601.4684888049,211157729.67525518,189755.84308365514
135.0,208516041.21206304,152183.0627537802,210909918.05865708,190237.42112415735
136.0,206336854.38727745,148376.35667810793,208408328.79562032,186454.32586846236
137.0,206249272.0524278,150615.52048922755,208172104.65780348,187826.32743706455
138.0,206088804.50612763,150401.37213659612,207837629.2615817,180548.81995616868
139.0,205830534.1002387,149749.72163749087,207689856.95831054,184405.75952851007
140.0,204690745.83025882,145793.07190450063,206940707.08696,182030.47773679462
141.0,204372074.61415684,150764.7385895704,206128712.08722672,182247.43946915108
142.0,202810489.82013497,137875.61569076558,205592852.28909656,181226.04827573142
143.0,203016493.00911364,143422.3127647332,204680592.83079737,176142.88951344398
144.0,202522426.83322757,137134.68882873008,204709719.5014908,175094.75853927454
145.0,202919953.15553546,142937.2128185187,204431094.75341392,173926.77143898385
146.0,202956986.12078035,142968.1197775394,204389186.34486473,171388.5342597338
147.0,206392192.2401255,140851.54902692133,207944138.60022712,170608.4228532394
148.0,206266022.6880393,138460.98149194938,207421556.20408145,158946.85058885763
149.0,206105636.86094868,135389.14710616,207815955.80410513,166591.5548815228
